android.content.Intent-><init>,3.669741697416974
android.widget.Toast->makeText,2.6199261992619927
android.widget.Toast->show,2.6199261992619927
java.io.IOException->printStackTrace,1.7767527675276753
android.view.ContextThemeWrapper->getApplicationContext,1.6420664206642066
android.content.Intent->putExtra,1.5387453874538746
android.app.Activity->getWindow,1.4391143911439115
android.content.Context->getPackageManager,1.3154981549815499
android.os.Handler-><init>,1.2306273062730628
java.io.BufferedReader-><init>,1.1642066420664208
java.io.BufferedReader->readLine,1.1642066420664208
android.content.Context->getApplicationInfo,1.1586715867158672
java.io.InputStreamReader-><init>,1.1531365313653137
android.app.Activity-><init>,1.1309963099630995
android.app.Activity->onCreate,1.1309963099630995
android.content.pm.PackageManager->getPackageInfo,1.1162361623616237
android.content.Intent->addFlags,1.0922509225092252
java.lang.Runtime->exec,1.062730627306273
java.lang.Runtime->getRuntime,1.062730627306273
android.content.Intent->setAction,1.055350553505535
android.content.Context->sendBroadcast,1.0166051660516606
android.app.Service-><init>,1.0129151291512914
android.content.BroadcastReceiver-><init>,1.0
android.content.Intent->setPackage,0.9944649446494465
android.content.Context->startActivity,0.9944649446494465
android.app.Service->onStart,0.966789667896679
android.content.SharedPreferences->getInt,0.9114391143911439
android.widget.LinearLayout->addView,0.8745387453874539
android.app.Activity->requestWindowFeature,0.8690036900369004
android.app.Activity->setContentView,0.8560885608856088
android.view.ContextThemeWrapper->startService,0.8560885608856088
android.app.Service->onDestroy,0.8468634686346863
android.content.Intent->setClass,0.8191881918819188
android.app.Activity->findViewById,0.8191881918819188
android.view.ContextThemeWrapper->getSharedPreferences,0.8118081180811808
android.content.Context->getSharedPreferences,0.8099630996309963
android.app.DialogFragment-><init>,0.7988929889298892
android.app.DialogFragment->show,0.7988929889298892
android.app.Activity->getFragmentManager,0.7988929889298892
android.content.SharedPreferences->edit,0.7712177121771218
android.os.Handler->obtainMessage,0.7435424354243543
android.os.Message->sendToTarget,0.7250922509225092
android.view.Window->setFlags,0.7214022140221402
android.os.SystemClock->currentThreadTimeMillis,0.7121771217712177
android.app.Activity->onAttachedToWindow,0.7121771217712177
android.content.Context->getSystemService,0.7084870848708487
android.app.Activity->runOnUiThread,0.7084870848708487
android.view.Window->setType,0.7066420664206642
java.io.File-><init>,0.7011070110701108
android.app.admin.DeviceAdminReceiver->getManager,0.6291512915129152
android.app.Service->getApplication,0.6254612546125461
android.content.SharedPreferences->getString,0.6199261992619927
java.io.File->exists,0.5738007380073801
java.io.BufferedReader->close,0.5276752767527675
android.widget.LinearLayout-><init>,0.5092250922509225
android.view.View->findViewById,0.474169741697417
android.widget.TextView->setText,0.4575645756457565
android.content.SharedPreferences->getLong,0.45387453874538747
android.os.Environment->getExternalStorageDirectory,0.43726937269372695
android.content.ContentValues->put,0.42066420664206644
android.database.Cursor->getColumnIndex,0.4095940959409594
android.app.admin.DevicePolicyManager->resetPassword,0.4003690036900369
android.content.Context->startService,0.35239852398523985
java.io.InputStream->close,0.3339483394833948
android.database.sqlite.SQLiteDatabase->close,0.33210332103321033
android.net.ConnectivityManager->getActiveNetworkInfo,0.3247232472324723
android.widget.TextView-><init>,0.3154981549815498
javax.crypto.Cipher->doFinal,0.31365313653136534
javax.crypto.Cipher->init,0.31365313653136534
javax.crypto.Cipher->getInstance,0.31365313653136534
android.widget.TextView->setTextColor,0.31365313653136534
android.view.WindowManager->removeView,0.30996309963099633
android.widget.TextView->setTextSize,0.2915129151291513
android.widget.TextView->append,0.28413284132841327
android.view.WindowManager->addView,0.2785977859778598
android.content.Context->getPackageName,0.2656826568265683
android.app.admin.DevicePolicyManager->lockNow,0.26014760147601473
android.widget.Button->setOnClickListener,0.2564575645756458
android.database.Cursor->getString,0.25092250922509224
android.app.Application->getSystemService,0.24169741697416974
android.app.Service->stopSelf,0.23062730627306274
android.content.ContextWrapper->getSharedPreferences,0.23062730627306274
java.io.RandomAccessFile->close,0.22140221402214022
android.database.Cursor->getInt,0.22140221402214022
android.os.Handler->sendMessage,0.22140221402214022
android.widget.LinearLayout->setOrientation,0.22140221402214022
android.content.ContextWrapper->getApplicationContext,0.2158671586715867
android.app.Activity->finish,0.21217712177121772
android.os.Handler->sendEmptyMessage,0.21033210332103322
java.io.FileInputStream->close,0.21033210332103322
java.io.InputStreamReader->close,0.21033210332103322
android.text.Editable->toString,0.2029520295202952
android.widget.EditText->getText,0.2029520295202952
android.content.Intent->getAction,0.1974169741697417
android.os.Environment->getExternalStorageState,0.1937269372693727
android.widget.LinearLayout->setBackgroundColor,0.1881918819188192
android.content.Context->getApplicationContext,0.1881918819188192
android.app.Service->onCreate,0.18450184501845018
android.content.Intent->setFlags,0.18265682656826568
android.graphics.drawable.StateListDrawable->addState,0.17712177121771217
android.util.Log->d,0.17712177121771217
android.view.WindowManager->getDefaultDisplay,0.17712177121771217
java.io.File->mkdirs,0.17712177121771217
java.io.File->delete,0.17158671586715868
java.io.FileOutputStream->close,0.17158671586715868
android.widget.TextView->setVisibility,0.16974169741697417
java.io.BufferedWriter->close,0.16605166051660517
android.util.DisplayMetrics-><init>,0.16605166051660517
android.view.LayoutInflater->inflate,0.16236162361623616
android.database.Cursor->close,0.16236162361623616
android.net.NetworkInfo->isAvailable,0.15867158671586715
android.view.LayoutInflater->from,0.15682656826568267
android.widget.FrameLayout->addView,0.15498154981549817
android.widget.TextView->setPadding,0.15498154981549817
android.view.Display->getMetrics,0.15498154981549817
android.content.ComponentName-><init>,0.15498154981549817
java.io.InputStream->read,0.15313653136531366
android.widget.EditText->setHint,0.15129151291512916
java.io.FileOutputStream-><init>,0.14575645756457564
android.widget.ImageView-><init>,0.14391143911439114
android.content.BroadcastReceiver->abortBroadcast,0.13837638376383765
android.app.admin.DeviceAdminReceiver-><init>,0.13653136531365315
android.database.Cursor->isClosed,0.13284132841328414
java.io.OutputStreamWriter->close,0.13284132841328414
android.graphics.Bitmap->setDensity,0.13284132841328414
android.util.Log->i,0.13284132841328414
android.database.sqlite.SQLiteOpenHelper->getWritableDatabase,0.13284132841328414
android.app.admin.DeviceAdminReceiver->onPasswordChanged,0.12730627306273062
android.app.admin.DeviceAdminReceiver->onEnabled,0.12730627306273062
android.app.admin.DeviceAdminReceiver->onReceive,0.12730627306273062
android.app.admin.DeviceAdminReceiver->onDisableRequested,0.12730627306273062
android.os.Message-><init>,0.12546125461254612
javax.crypto.spec.SecretKeySpec-><init>,0.12361623616236163
android.app.Activity->startActivityForResult,0.12177121771217712
android.content.Intent->getStringExtra,0.11439114391143912
java.io.File->getName,0.11070110701107011
java.io.UnsupportedEncodingException->printStackTrace,0.11070110701107011
android.widget.Gallery->setVisibility,0.11070110701107011
org.apache.http.HttpHost-><init>,0.11070110701107011
org.apache.http.params.HttpParams->setParameter,0.11070110701107011
android.widget.GridView->setVisibility,0.11070110701107011
org.apache.http.impl.client.DefaultHttpClient-><init>,0.11070110701107011
android.database.Cursor->moveToNext,0.1070110701107011
android.widget.FrameLayout-><init>,0.0996309963099631
android.content.SharedPreferences->getAll,0.0996309963099631
android.database.sqlite.SQLiteOpenHelper->getReadableDatabase,0.0996309963099631
android.widget.TextView->setSingleLine,0.0996309963099631
