android.os.Environment->getExternalStorageDirectory,5.062054507337528
android.net.ConnectivityManager->getActiveNetworkInfo,2.0974056603773583
org.apache.http.impl.client.DefaultHttpClient-><init>,1.739753668763103
android.location.LocationManager->getLastKnownLocation,0.7052672955974844
java.lang.reflect.Field->get,0.6581236897274634
android.telephony.TelephonyManager->getSubscriberId,0.6456236897274632
android.net.wifi.WifiManager->getConnectionInfo,0.5983752620545075
android.net.ConnectivityManager->getNetworkInfo,0.5110324947589098
android.app.ActivityManager->getRunningTasks,0.49046121593291403
android.app.Activity->setRequestedOrientation,0.48322851153039836
org.apache.http.impl.client.DefaultHttpClient->execute,0.46629979035639413
android.telephony.TelephonyManager->getDeviceId,0.4599318658280924
android.webkit.WebView-><init>,0.4568658280922433
android.widget.VideoView->start,0.300733752620545
java.lang.reflect.Field->getInt,0.29572851153039825
android.app.AlertDialog->setCancelable,0.28197064989517817
android.app.NotificationManager->notify,0.24858490566037705
android.net.wifi.WifiManager->getWifiState,0.22845911949685535
android.widget.VideoView->stopPlayback,0.22429245283018867
java.lang.reflect.Field->setAccessible,0.21609014675052413
android.app.ListActivity->unregisterReceiver,0.21501572327044027
android.widget.VideoView->setVideoPath,0.21236897274633124
android.app.AlertDialog->show,0.19782494758909852
android.os.Vibrator->vibrate,0.19444444444444442
java.lang.Runtime->getRuntime,0.1865828092243187
android.bluetooth.BluetoothAdapter->cancelDiscovery,0.18432914046121593
android.telephony.TelephonyManager->getCellLocation,0.17049266247379458
java.lang.reflect.Method->getName,0.1567348008385744
java.lang.reflect.Field->getName,0.14365828092243188
java.lang.reflect.Array->newInstance,0.12775157232704404
android.view.ContextThemeWrapper->stopService,0.12499999999999999
android.location.LocationManager->getBestProvider,0.1199685534591195
java.lang.Runtime->exec,0.1150943396226416
android.net.wifi.WifiManager->isWifiEnabled,0.1111111111111111
java.net.URLConnection->setRequestProperty,0.10959119496855349
android.location.LocationManager->removeUpdates,0.10707547169811321
android.telephony.TelephonyManager->getLine1Number,0.1058700209643606
android.media.MediaPlayer->stop,0.10175576519916141
android.webkit.WebView->enablePlatformNotifications,0.10117924528301886
android.net.ConnectivityManager->getAllNetworkInfo,0.09530922431865826
java.lang.reflect.Method->invoke,0.08930817610062891
java.net.URLConnection->getHeaderField,0.0880503144654088
java.net.URLConnection->getInputStream,0.07819706498951784
android.media.MediaPlayer->pause,0.07780398322851154
android.app.Service->stopSelf,0.07769916142557648
android.location.LocationManager->requestLocationUpdates,0.07266771488469603
java.lang.reflect.ParameterizedType->getActualTypeArguments,0.07088574423480085
android.bluetooth.BluetoothAdapter->isEnabled,0.06865828092243187
android.media.MediaPlayer->create,0.06695492662473795
android.bluetooth.BluetoothDevice->createRfcommSocketToServiceRecord,0.06375786163522013
android.bluetooth.BluetoothAdapter->getBondedDevices,0.06375786163522013
android.bluetooth.BluetoothAdapter->listenUsingRfcommWithServiceRecord,0.06375786163522013
java.lang.reflect.Field->set,0.06318134171907758
java.lang.reflect.Method->setAccessible,0.0631027253668763
android.bluetooth.BluetoothDevice->getName,0.06236897274633124
android.bluetooth.BluetoothAdapter->isDiscovering,0.06166142557651991
android.bluetooth.BluetoothAdapter->startDiscovery,0.06166142557651991
java.net.URLConnection->setConnectTimeout,0.05885744234800838
android.media.MediaPlayer->reset,0.055660377358490554
java.lang.reflect.ParameterizedType->getRawType,0.053197064989517824
android.location.LocationManager->isProviderEnabled,0.052463312368972725
java.lang.reflect.Modifier->isStatic,0.051074423480083855
android.net.wifi.WifiManager->getScanResults,0.0509958071278826
android.speech.tts.TextToSpeech->speak,0.049947589098532495
java.net.URLConnection->connect,0.04819182389937107
android.view.ContextThemeWrapper->unregisterReceiver,0.048191823899371045
java.lang.reflect.Modifier->isPublic,0.04612159329140461
java.net.URLConnection->setReadTimeout,0.045649895178197064
java.lang.reflect.Field->getGenericType,0.04554507337526205
java.lang.reflect.WildcardType->getUpperBounds,0.0455188679245283
android.speech.tts.TextToSpeech->shutdown,0.0450733752620545
android.net.wifi.WifiManager->startScan,0.04423480083857442
java.lang.reflect.GenericArrayType->getGenericComponentType,0.04339622641509434
android.app.WallpaperManager->setResource,0.040539832285115304
android.app.ActivityManager->getRunningAppProcesses,0.03925576519916142
android.hardware.Camera->open,0.0386006289308176
java.net.URLConnection->setUseCaches,0.03841719077568134
android.telephony.TelephonyManager->listen,0.038128930817610054
java.net.URLConnection->getContentLength,0.03757861635220125
java.lang.reflect.InvocationTargetException->printStackTrace,0.03723794549266247
java.lang.ClassLoader->loadClass,0.03406708595387842
android.media.MediaPlayer->release,0.03362159329140463
java.lang.reflect.Field->getType,0.03087002096436059
java.lang.reflect.Field->getDeclaringClass,0.03042452830188679
android.location.LocationManager->getGpsStatus,0.030241090146750527
android.hardware.Camera->stopPreview,0.029454926624737945
android.widget.VideoView->pause,0.02809224318658281
java.lang.reflect.Field->isSynthetic,0.02801362683438155
android.telephony.TelephonyManager->getSimState,0.02796121593291405
android.content.ContextWrapper->sendStickyBroadcast,0.027777777777777776
java.lang.reflect.Method->getParameterTypes,0.02602201257861635
android.content.ContextWrapper->unregisterReceiver,0.025733752620545086
android.speech.tts.TextToSpeech->setLanguage,0.024973794549266248
android.app.Dialog->setCanceledOnTouchOutside,0.024266247379454917
java.lang.reflect.Method->getDeclaringClass,0.02379454926624738
android.speech.tts.TextToSpeech->isLanguageAvailable,0.023584905660377357
android.telephony.TelephonyManager->getSimSerialNumber,0.023008385744234805
