android.util.Log->d,48.302215189873415
android.view.ContextThemeWrapper->getString,18.049050632911392
android.content.Intent->addFlags,13.140822784810126
android.webkit.WebView->getSettings,11.314082278481013
android.app.Activity->finish,9.590189873417721
android.content.Intent-><init>,9.280063291139241
android.app.Activity->findViewById,7.537183544303797
android.widget.Toast->show,6.378164556962025
android.widget.Toast->makeText,6.378164556962025
android.content.DialogInterface->cancel,6.0
android.widget.TextView->setText,5.6075949367088604
android.content.SharedPreferences->edit,5.2863924050632916
java.io.DataOutputStream->writeBytes,4.477848101265823
android.app.Activity->startActivity,4.427215189873418
java.io.File-><init>,4.345727848101266
android.content.Intent->putExtra,3.9818037974683542
android.app.Activity->getSystemService,3.8568037974683542
android.app.Activity->getWindow,3.5537974683544302
java.io.ByteArrayInputStream-><init>,3.303006329113924
android.util.Log->e,3.2610759493670884
android.content.Intent->getStringExtra,3.107594936708861
android.app.Activity->onCreate,3.0656645569620253
android.view.ContextThemeWrapper->getSharedPreferences,3.0
android.content.SharedPreferences->getBoolean,2.9691455696202533
android.preference.PreferenceManager->getDefaultSharedPreferences,2.8568037974683542
android.content.SharedPreferences->getString,2.8568037974683542
android.app.Activity->setContentView,2.8212025316455698
android.os.Environment->getExternalStorageDirectory,2.5443037974683542
android.webkit.WebView->loadUrl,2.4169303797468356
android.net.NetworkInfo->isConnected,2.286392405063291
android.net.ConnectivityManager->getNetworkInfo,2.286392405063291
android.widget.Button->setOnClickListener,2.1431962025316458
android.os.Handler-><init>,2.1091772151898733
android.app.Activity-><init>,2.0712025316455698
android.widget.ScrollView->addView,2.017405063291139
android.widget.ScrollView-><init>,2.017405063291139
android.widget.TextView-><init>,2.017405063291139
android.app.IntentService->getString,2.0
android.widget.TextView->setTextSize,2.0
android.content.Context->startActivity,2.0
android.app.PendingIntent->getActivity,2.0
android.view.ContextThemeWrapper->setTheme,2.0
android.content.Intent->getData,1.879746835443038
android.view.Window->addFlags,1.8568037974683544
android.webkit.WebView->setWebChromeClient,1.8212025316455696
android.view.ContextThemeWrapper->getApplicationContext,1.7990506329113924
java.io.File->exists,1.798259493670886
android.graphics.Matrix->setRotate,1.7136075949367089
android.view.ContextThemeWrapper->getPackageName,1.7136075949367089
java.io.FileInputStream->read,1.7136075949367089
android.webkit.CookieSyncManager->getInstance,1.7136075949367089
java.io.FileInputStream->available,1.7136075949367089
android.content.res.Resources->getIdentifier,1.5727848101265822
android.widget.ToggleButton->setChecked,1.4319620253164558
android.app.NotificationManager->cancel,1.2863924050632911
android.app.Notification-><init>,1.2863924050632911
java.io.IOException->printStackTrace,1.1606012658227849
android.os.Handler->sendEmptyMessageDelayed,1.1431962025316456
android.app.Notification->setLatestEventInfo,1.1431962025316456
android.webkit.WebView->addJavascriptInterface,1.071993670886076
android.widget.ListView->setAdapter,1.0174050632911393
android.widget.ListView->setOnItemClickListener,1.0174050632911393
android.app.ProgressDialog->show,1.0
java.io.OutputStream->flush,1.0
android.view.Window->setFlags,1.0
java.io.OutputStream->write,1.0
android.app.NotificationManager->notify,1.0
android.webkit.WebView->canGoBack,1.0
android.widget.ImageView->setVisibility,1.0
android.view.View->findViewById,1.0
android.app.ProgressDialog-><init>,1.0
java.io.BufferedReader-><init>,1.0
android.app.ProgressDialog->setMessage,1.0
android.view.LayoutInflater->inflate,1.0
java.io.OutputStream->close,1.0
android.os.PowerManager->isScreenOn,1.0
android.webkit.WebView->goBack,1.0
android.app.ProgressDialog->setCancelable,1.0
android.widget.ImageView->setImageResource,1.0
android.app.PendingIntent->send,1.0
android.widget.ListView->setChoiceMode,1.0
com.google.android.gcm.GCMBaseIntentService-><init>,1.0
android.app.ProgressDialog->dismiss,1.0
java.io.BufferedReader->readLine,1.0
java.io.InputStreamReader-><init>,1.0
android.content.pm.PackageManager->getPackageInfo,1.0
android.webkit.WebViewClient-><init>,0.9643987341772152
android.webkit.WebChromeClient-><init>,0.9643987341772152
android.webkit.WebSettings->setJavaScriptCanOpenWindowsAutomatically,0.9643987341772152
android.webkit.WebSettings->setSavePassword,0.9643987341772152
android.webkit.WebSettings->setJavaScriptEnabled,0.9643987341772152
android.webkit.WebView->setWebViewClient,0.9643987341772152
java.io.File->mkdirs,0.9620253164556962
android.os.Environment->getExternalStorageState,0.9620253164556962
android.database.Cursor->getString,0.9612341772151899
android.media.MediaScannerConnection->scanFile,0.942246835443038
java.io.File->toString,0.942246835443038
android.webkit.WebSettings->setSupportMultipleWindows,0.9106012658227848
android.app.Activity->onResume,0.9106012658227848
java.io.InputStream->read,0.8742088607594937
android.database.Cursor->moveToFirst,0.8742088607594937
java.io.FileInputStream-><init>,0.8742088607594937
java.io.File->delete,0.8710443037974683
android.widget.TextView->setVisibility,0.8591772151898734
