android.content.Intent-><init>,15.26350710900474
android.app.Activity->findViewById,15.148815165876778
android.widget.TextView->setText,8.622748815165878
android.content.SharedPreferences->getString,6.038862559241706
android.content.BroadcastReceiver-><init>,5.674881516587678
android.app.Activity->finish,5.390521327014218
android.util.Log->d,5.006635071090048
android.content.Context->getSharedPreferences,4.966824644549763
android.content.Context->getString,4.94218009478673
android.app.PendingIntent->getBroadcast,4.627488151658768
android.widget.TextView->setVisibility,4.30521327014218
android.view.ContextThemeWrapper->getString,3.654028436018957
android.content.res.Resources->getString,3.5071090047393363
android.content.Context->getSystemService,3.5042654028436018
android.content.SharedPreferences->edit,3.4635071090047393
java.io.BufferedReader->readLine,3.4161137440758296
android.content.SharedPreferences->getBoolean,3.2966824644549764
android.app.Activity->setContentView,3.118483412322275
android.content.Intent->putExtra,3.06824644549763
android.content.SharedPreferences->getInt,3.0066350710900474
android.view.View->setVisibility,2.871090047393365
android.net.Uri->parse,2.843601895734597
android.content.ContextWrapper->getSharedPreferences,2.6445497630331753
android.app.Activity-><init>,2.642654028436019
android.app.Activity->onCreate,2.642654028436019
android.widget.Button->setOnClickListener,2.619905213270142
android.view.ContextThemeWrapper->getResources,2.4170616113744074
android.telephony.SmsManager->getDefault,2.394312796208531
android.content.Context->getResources,2.3061611374407582
android.telephony.SmsManager->sendTextMessage,2.2767772511848343
android.app.Activity->startActivity,2.243601895734597
android.content.res.XmlResourceParser->close,2.104265402843602
android.app.Activity->setResult,2.0691943127962085
java.io.BufferedReader-><init>,1.9981042654028436
java.io.InputStreamReader-><init>,1.985781990521327
android.content.Intent->setAction,1.9734597156398104
android.content.Intent->getAction,1.932701421800948
android.content.res.Resources->openRawResource,1.9090047393364928
android.app.Activity->getSystemService,1.8208530805687204
android.content.Intent->addFlags,1.7677725118483412
android.content.ContextWrapper->getResources,1.766824644549763
android.util.Log->i,1.7355450236966825
android.view.View-><init>,1.718483412322275
android.content.IntentFilter-><init>,1.7156398104265402
android.view.View->setOnClickListener,1.7033175355450236
android.view.ContextThemeWrapper->getApplicationContext,1.6682464454976302
android.text.SpannableString->setSpan,1.6473933649289099
android.text.SpannableString-><init>,1.633175355450237
android.text.style.UnderlineSpan-><init>,1.633175355450237
android.view.ContextThemeWrapper->getSharedPreferences,1.5886255924170616
android.app.PendingIntent-><clinit>,1.4559241706161137
android.util.Log->v,1.443601895734597
android.content.ContextWrapper->getSystemService,1.4398104265402845
android.app.AlarmManager->set,1.423696682464455
android.content.ContextWrapper->getApplicationContext,1.4066350710900475
java.lang.reflect.Method->invoke,1.4028436018957346
android.app.PendingIntent->getActivity,1.3459715639810426
org.apache.http.StatusLine->getStatusCode,1.333649289099526
org.apache.http.HttpResponse->getStatusLine,1.333649289099526
android.app.Activity-><clinit>,1.3308056872037914
android.app.NotificationManager->notify,1.2540284360189573
android.app.Notification->setLatestEventInfo,1.2540284360189573
android.app.Notification-><init>,1.2540284360189573
android.widget.TextView->setOnClickListener,1.2360189573459717
java.io.BufferedReader->close,1.2056872037914692
android.content.BroadcastReceiver->abortBroadcast,1.1943127962085307
android.content.Context->getContentResolver,1.1876777251184834
android.content.Intent->getStringExtra,1.1696682464454977
android.view.ContextThemeWrapper->getSystemService,1.0786729857819906
java.io.IOException->printStackTrace,1.0729857819905213
android.app.Activity->startActivityForResult,1.0293838862559241
android.text.SpannableString->length,1.0085308056872038
android.content.res.XmlResourceParser->getName,1.0075829383886257
android.widget.TextView->setMovementMethod,0.976303317535545
android.widget.ProgressBar->getProgress,0.9402843601895735
android.telephony.TelephonyManager->getSimOperator,0.9241706161137441
android.content.Intent->getExtras,0.9203791469194312
android.text.Html->fromHtml,0.8786729857819905
android.content.Context->startActivity,0.8786729857819905
android.content.res.XmlResourceParser->next,0.8635071090047394
android.content.res.XmlResourceParser->getAttributeValue,0.8635071090047394
android.widget.Toast->makeText,0.8625592417061612
android.widget.Toast->show,0.8625592417061612
android.telephony.TelephonyManager->getSimState,0.8540284360189574
android.content.Intent->setClass,0.852132701421801
android.widget.Button->setText,0.8492890995260663
org.apache.http.impl.client.DefaultHttpClient-><init>,0.8180094786729858
org.apache.http.client.methods.HttpGet-><init>,0.8037914691943128
android.content.SharedPreferences->contains,0.8028436018957346
android.widget.ProgressBar->setProgress,0.7876777251184834
android.app.Activity->onOptionsItemSelected,0.7791469194312797
android.app.ProgressDialog->setMessage,0.7791469194312797
android.view.MenuItem->getItemId,0.7791469194312797
android.app.Activity->getMenuInflater,0.7791469194312797
android.app.ProgressDialog-><init>,0.7791469194312797
