android.webkit.WebView-><init>,3.802774103324749
android.app.Activity->setRequestedOrientation,2.7101076375571713
android.widget.VideoView->stopPlayback,2.6466963188503354
android.media.AudioManager->setStreamMute,2.5857013987272914
java.lang.reflect.Method->invoke,2.2407035903537134
android.app.Dialog->setCanceledOnTouchOutside,2.2023162099473748
android.net.ConnectivityManager->getActiveNetworkInfo,2.1672407292897824
org.apache.http.impl.client.DefaultHttpClient->execute,1.5561182252000512
android.widget.VideoView->start,1.4254059727038146
android.app.NotificationManager->notify,1.3493951502438184
java.lang.reflect.Field->setAccessible,1.2969234391836713
android.location.LocationManager->getBestProvider,1.207953190512345
java.lang.reflect.Field->get,1.0236258632790383
org.apache.http.impl.client.DefaultHttpClient-><init>,0.8917745520863503
java.lang.reflect.Field->set,0.842693600189941
android.accounts.AccountManager->getAccounts,0.8398495735460255
android.view.ContextThemeWrapper->unregisterReceiver,0.7278824453332706
android.widget.VideoView->setVideoURI,0.6706763646135824
android.widget.VideoView->pause,0.6457702262332464
android.location.LocationManager->removeUpdates,0.6364435512697083
android.media.MediaPlayer->release,0.5751839400746719
android.app.AlertDialog->setCancelable,0.46786560372785224
android.app.AlertDialog->show,0.4404428129003306
android.accounts.AccountManager->getAccountsByType,0.43332713677053414
android.os.Environment->getExternalStorageDirectory,0.4056407637296262
android.location.LocationManager->requestLocationUpdates,0.39411202602817275
android.telephony.TelephonyManager->getLine1Number,0.38097720447613603
android.app.Service->stopSelf,0.3518553813560428
android.net.wifi.WifiManager->getConnectionInfo,0.3494183058205945
android.location.LocationManager->getLastKnownLocation,0.3131179929920136
android.telephony.TelephonyManager->getSimState,0.30021590129332054
java.lang.ClassLoader->getResourceAsStream,0.2964620887765246
android.net.ConnectivityManager->getAllNetworkInfo,0.2830354417301325
android.telephony.TelephonyManager->getDeviceId,0.2668650219032189
android.app.ActivityManager->getRunningTasks,0.25008564302058306
android.net.wifi.WifiManager->isWifiEnabled,0.23789993920845764
android.content.ContentResolver->delete,0.2286407741659426
android.location.LocationManager->isProviderEnabled,0.2237047879210075
java.lang.reflect.Field->getName,0.21849595723197582
java.lang.reflect.Field->getInt,0.20979891827581598
java.lang.reflect.Proxy->newProxyInstance,0.20358878826540597
android.provider.Browser->getAllBookmarks,0.200414126075919
android.content.ContentResolver->query,0.19909067071595737
java.net.URLConnection->connect,0.1913001562838365
android.media.MediaPlayer->start,0.18458477811087026
java.lang.reflect.Method->setAccessible,0.17206309014107293
android.telephony.TelephonyManager->listen,0.1515081129313786
android.webkit.WebView->clearView,0.12114136773143185
android.speech.tts.TextToSpeech->speak,0.11752557549761661
android.media.MediaPlayer->create,0.11453928881722619
android.hardware.Camera->open,0.11307950907568154
android.media.AudioManager->setStreamVolume,0.10912186225627939
java.net.URLConnection->getInputStream,0.09666063969400718
java.lang.reflect.InvocationTargetException->printStackTrace,0.08688592062659645
android.net.ConnectivityManager->getNetworkInfo,0.08519399807449968
java.lang.Runtime->maxMemory,0.08224828257369997
android.app.WallpaperManager->setBitmap,0.07212251191696867
android.os.Vibrator->vibrate,0.06566595438807964
android.media.MediaPlayer->stop,0.06485211739812197
java.lang.Runtime->getRuntime,0.0586186361300052
java.lang.reflect.Modifier->isStatic,0.05172414467865278
java.lang.reflect.ParameterizedType->getRawType,0.042143475867323116
java.lang.reflect.Method->getAnnotation,0.036061255958484334
java.lang.reflect.Field->setBoolean,0.03423764014015973
android.location.LocationManager->getProvider,0.03419674282568482
java.net.URLConnection->setConnectTimeout,0.0340615925296848
android.location.LocationManager->getProviders,0.03313432582701284
java.lang.reflect.ParameterizedType->getActualTypeArguments,0.032316118629607316
java.lang.reflect.Method->getAnnotations,0.030854577759688164
java.lang.reflect.Array->getLength,0.030096444607946735
java.net.URLConnection->setReadTimeout,0.029346073466448547
android.content.ContextWrapper->stopService,0.029143869838263187
java.lang.reflect.Method->getDeclaredAnnotations,0.02754580890583051
java.lang.reflect.Method->getName,0.025707190882834102
java.lang.reflect.Method->getModifiers,0.025140629362054075
java.lang.reflect.Array->get,0.023547003864046106
android.media.MediaPlayer->reset,0.022991009113513206
android.content.ContextWrapper->unregisterReceiver,0.022821092838860663
android.media.MediaPlayer->pause,0.02211214082765206
java.lang.reflect.WildcardType->getUpperBounds,0.020726589385744516
java.lang.reflect.Array->newInstance,0.020288198874443275
java.lang.reflect.Modifier->isFinal,0.01981908645705325
android.webkit.WebSettings->setGeolocationEnabled,0.018434317738867716
android.app.ActivityManager->getRunningAppProcesses,0.018200413799941036
java.lang.reflect.Method->isAnnotationPresent,0.017732345014180344
java.lang.reflect.Field->getGenericType,0.017534055004605024
java.lang.reflect.Method->toString,0.017426691400736282
android.view.ContextThemeWrapper->stopService,0.017418081439794196
android.content.ContextWrapper->unbindService,0.01734437495597179
java.lang.reflect.Field->getType,0.016951121512639684
java.lang.reflect.Field->setInt,0.015534652483712824
java.lang.reflect.Method->getParameterTypes,0.015501582406457992
java.lang.reflect.Method->getReturnType,0.015468447102226324
java.lang.Runtime->gc,0.014848529914396115
android.widget.VideoView->setVideoPath,0.01465552328994435
java.lang.reflect.Method->getParameterAnnotations,0.014426902736141223
java.lang.reflect.Member->getModifiers,0.013978858632268568
java.lang.reflect.Method->getGenericReturnType,0.013915718918693268
java.lang.reflect.Field->getDeclaredAnnotations,0.013670139350913307
