android.app.Activity->findViewById,24.125
android.content.Intent-><init>,18.5
android.app.Activity->finish,16.458333333333332
android.view.ContextThemeWrapper->getString,16.166666666666668
android.widget.Toast->makeText,13.291666666666666
android.widget.Toast->show,13.208333333333334
android.widget.Button->setOnClickListener,12.916666666666666
android.app.Activity->startActivity,11.625
android.util.Log->i,10.041666666666666
java.io.ByteArrayOutputStream->write,8.583333333333334
org.apache.http.message.BasicNameValuePair-><init>,7.958333333333333
java.io.File-><init>,7.833333333333333
android.os.Bundle->getString,7.791666666666667
android.content.Intent->putExtra,7.25
android.util.Log->e,6.791666666666667
android.widget.RelativeLayout->addView,6.791666666666667
android.widget.TextView->setText,6.5
android.app.Activity->onCreate,6.375
android.app.Activity->setContentView,6.166666666666667
android.app.Activity-><init>,6.0
android.content.Context->getSystemService,5.833333333333333
android.content.SharedPreferences->edit,5.666666666666667
android.content.SharedPreferences->getString,5.583333333333333
java.io.File->exists,5.416666666666667
android.util.Log->d,5.25
org.apache.http.client.HttpClient->execute,4.708333333333333
org.apache.http.impl.client.DefaultHttpClient-><init>,4.458333333333333
android.database.Cursor->getString,4.375
java.io.IOException->printStackTrace,4.333333333333333
android.app.ProgressDialog->dismiss,4.333333333333333
android.os.Handler-><init>,4.208333333333333
java.io.InputStream->close,4.083333333333333
org.apache.http.client.methods.HttpGet-><init>,3.9583333333333335
android.content.Context->getPackageName,3.9166666666666665
org.apache.http.StatusLine->getStatusCode,3.6666666666666665
android.widget.LinearLayout->addView,3.6666666666666665
android.content.res.AssetManager->open,3.625
org.apache.http.HttpResponse->getStatusLine,3.625
java.io.File->getName,3.5833333333333335
java.io.InputStream->read,3.5833333333333335
android.content.Context->getSharedPreferences,3.5416666666666665
android.content.Context->getResources,3.2916666666666665
android.widget.Button->setText,3.25
android.widget.ImageView->setImageResource,3.25
android.content.Intent->getStringExtra,3.25
org.apache.http.client.methods.HttpGet->addHeader,3.1666666666666665
android.widget.RelativeLayout-><init>,3.125
org.apache.http.HttpResponse->getEntity,3.125
java.io.FileOutputStream-><init>,3.0833333333333335
android.content.Intent->getExtras,3.0833333333333335
android.util.Log->w,3.0416666666666665
android.app.ProgressDialog->show,2.9583333333333335
android.content.SharedPreferences->getBoolean,2.9583333333333335
android.content.ContentValues->put,2.9583333333333335
android.os.Bundle->getBoolean,2.9166666666666665
android.view.ContextThemeWrapper->getResources,2.875
android.view.WindowManager->getDefaultDisplay,2.7916666666666665
android.content.SharedPreferences->getInt,2.75
android.webkit.WebView->getSettings,2.7083333333333335
android.database.Cursor->getColumnIndex,2.6666666666666665
android.net.Uri->parse,2.625
android.content.res.Resources->getDisplayMetrics,2.4583333333333335
android.widget.LinearLayout-><init>,2.4583333333333335
android.content.Intent->setClass,2.4166666666666665
android.widget.Button-><init>,2.4166666666666665
android.content.Intent->setAction,2.4166666666666665
android.app.Activity->getWindowManager,2.3333333333333335
android.app.ListActivity->getString,2.3333333333333335
android.app.Activity->requestWindowFeature,2.2916666666666665
android.app.Activity->getSystemService,2.1666666666666665
android.preference.PreferenceManager->getDefaultSharedPreferences,2.1666666666666665
android.webkit.WebView->loadUrl,2.0833333333333335
android.widget.RelativeLayout->setBackgroundColor,2.0833333333333335
android.net.NetworkInfo->getExtraInfo,2.0833333333333335
