android.content.SharedPreferences->getBoolean,1.5056745742646385
android.view.ContextThemeWrapper->getString,1.1983312084509592
android.widget.ToggleButton->setChecked,1.0860235861943355
android.webkit.WebView->loadUrl,0.9068106274474093
android.util.Log->d,0.6815977597668734
android.content.Intent->getExtras,0.6702827611328659
android.os.Bundle->getString,0.6702827611328659
android.net.Uri->getQueryParameter,0.6561788543848466
android.graphics.Color->parseColor,0.6516141517166013
android.widget.TextView->setVisibility,0.6516141517166013
android.content.Intent->addFlags,0.6516141517166005
java.io.Writer->write,0.6394795555960295
android.app.Activity->findViewById,0.6318812038976418
android.content.DialogInterface->dismiss,0.6121482560786813
android.widget.TextView->setText,0.5506784445861035
android.app.Activity-><init>,0.516926964757308
android.webkit.WebView->addJavascriptInterface,0.5035458974592477
android.widget.TextView->setPadding,0.49254393953191866
android.content.Intent-><init>,0.4699367088607591
android.app.Activity->startActivity,0.4344094344777343
android.content.res.Resources->getIdentifier,0.4344094344777343
android.widget.ToggleButton->setOnCheckedChangeListener,0.43440943447773417
android.widget.Toast->makeText,0.4078066660595576
android.widget.Toast->show,0.4078066660595576
java.io.IOException-><init>,0.40694153537929156
android.database.Cursor->getColumnIndex,0.348807030325107
android.graphics.Color->rgb,0.32580707585830065
android.widget.Button->setBackgroundResource,0.32580707585830065
android.widget.Button->setTextColor,0.32580707585830065
android.os.Handler-><init>,0.31708177761588185
android.app.Activity->onCreate,0.3156304070667515
android.app.Activity->getWindow,0.3109917129587467
android.content.Intent->getStringExtra,0.30607412803934064
android.app.Activity->onCreateDialog,0.30607412803934064
android.util.Log->e,0.2844572443311173
android.widget.TextView->setTextColor,0.2753392222930516
android.content.Intent->getData,0.2749294235497677
java.io.ByteArrayInputStream-><init>,0.27433180038247906
android.content.Intent->putExtra,0.2556062744740921
android.database.Cursor->getString,0.2402046717056735
android.app.NotificationManager->cancel,0.21720471723886714
android.view.ContextThemeWrapper->getPackageName,0.21720471723886714
android.net.NetworkInfo->isConnected,0.21720471723886714
android.graphics.Matrix->setRotate,0.21720471723886714
java.io.FileInputStream->read,0.21720471723886714
android.app.Notification-><init>,0.21720471723886714
android.content.SharedPreferences->edit,0.21720471723886714
android.webkit.CookieSyncManager->getInstance,0.21720471723886714
java.io.FileInputStream->available,0.21720471723886714
android.graphics.drawable.Drawable->setColorFilter,0.21720471723886708
android.graphics.LightingColorFilter-><init>,0.21720471723886708
android.widget.ImageView->getBackground,0.21720471723886708
android.webkit.WebView->reload,0.21720471723886708
android.webkit.WebSettings->setJavaScriptEnabled,0.19747176941990718
android.webkit.WebChromeClient-><init>,0.19747176941990718
android.webkit.WebSettings->setJavaScriptCanOpenWindowsAutomatically,0.19747176941990718
android.webkit.WebViewClient-><init>,0.19747176941990718
android.webkit.WebSettings->setSavePassword,0.19747176941990718
android.webkit.WebView->setWebViewClient,0.19747176941990718
java.io.FileWriter-><init>,0.1744035151625535
java.io.Writer->close,0.1744035151625535
java.io.File->getPath,0.1744035151625535
android.widget.LinearLayout->setVisibility,0.1744035151625535
java.io.BufferedWriter-><init>,0.1744035151625535
java.io.File->delete,0.17391972497951003
java.io.BufferedInputStream-><init>,0.1667368636736181
java.io.IOException->printStackTrace,0.16673686367361795
java.io.File->exists,0.16576928330753127
android.net.Uri->getScheme,0.16404471359621164
android.net.Uri->toString,0.16404471359621164
android.app.Activity->onActivityResult,0.15303706401967032
android.app.Activity->setResult,0.15303706401967032
android.app.Activity->onRestart,0.15303706401967032
android.webkit.WebSettings->setAppCacheEnabled,0.15303706401967032
java.io.File->isDirectory,0.11626901010836901
android.content.Context->getContentResolver,0.11626901010836901
java.io.File->listFiles,0.11626901010836901
android.widget.TextView->setOnClickListener,0.11626901010836901
android.webkit.WebSettings->setSupportZoom,0.10860235861943357
com.google.android.gcm.GCMRegistrar->register,0.10860235861943357
java.io.DataOutputStream->flush,0.10860235861943357
android.webkit.WebSettings->setDisplayZoomControls,0.10860235861943357
android.widget.Button->setOnClickListener,0.10860235861943357
android.os.Handler->sendEmptyMessageDelayed,0.10860235861943357
android.graphics.Bitmap->getHeight,0.10860235861943357
java.io.FileOutputStream-><init>,0.10860235861943357
android.content.Intent->getBooleanExtra,0.10860235861943357
android.app.Activity->onPause,0.10860235861943357
android.app.Activity->onStart,0.10860235861943357
android.webkit.WebSettings->setBuiltInZoomControls,0.10860235861943357
android.graphics.BitmapFactory->decodeFile,0.10860235861943357
android.widget.AbsoluteLayout->setVerticalScrollBarEnabled,0.10860235861943357
android.graphics.Matrix-><init>,0.10860235861943357
android.view.ContextThemeWrapper->getPackageManager,0.10860235861943357
android.app.Activity->onKeyDown,0.10860235861943357
android.database.Cursor->getColumnIndexOrThrow,0.10860235861943357
android.app.Activity->getLayoutInflater,0.10860235861943357
android.graphics.Matrix->postScale,0.10860235861943357
android.widget.ImageView->getVisibility,0.10860235861943357
android.widget.AbsoluteLayout->setHorizontalScrollBarEnabled,0.10860235861943357
java.io.DataOutputStream-><init>,0.10860235861943357
android.app.Activity->getSystemService,0.10860235861943357
android.media.ExifInterface->getAttributeInt,0.10860235861943357
android.preference.PreferenceManager->getDefaultSharedPreferences,0.10860235861943357
android.webkit.WebSettings->setLoadsImagesAutomatically,0.10860235861943357
android.view.Window->addFlags,0.10860235861943357
android.webkit.WebSettings->setSaveFormData,0.10860235861943357
android.webkit.CookieSyncManager->stopSync,0.10860235861943357
android.media.ExifInterface-><init>,0.10860235861943357
java.io.DataOutputStream->close,0.10860235861943357
com.google.android.gcm.GCMRegistrar->checkDevice,0.10860235861943357
java.io.DataOutputStream->write,0.10860235861943357
