android.os.Environment->getExternalStorageDirectory,4.559877196519168
android.net.ConnectivityManager->getActiveNetworkInfo,1.843929543392803
android.telephony.TelephonyManager->getCellLocation,1.6814879212444982
java.lang.reflect.Field->getName,1.5921110103148204
java.lang.reflect.ParameterizedType->getActualTypeArguments,1.4071666162685212
android.app.Activity->setRequestedOrientation,1.1089565903974734
java.lang.reflect.Field->setAccessible,1.0345815273997916
org.apache.http.impl.client.DefaultHttpClient->execute,1.0052918052615665
java.lang.reflect.Field->getType,0.9461327823136108
android.net.ConnectivityManager->getNetworkInfo,0.8858314014044284
android.app.Dialog->setCanceledOnTouchOutside,0.8440933373651849
java.lang.reflect.Method->getReturnType,0.8344798911400061
java.lang.reflect.Field->getInt,0.7995203776501025
android.telephony.TelephonyManager->getLine1Number,0.7600208312334106
java.lang.reflect.Field->getAnnotation,0.64906511440379
android.webkit.WebView-><init>,0.6459488290830899
java.lang.reflect.InvocationTargetException->printStackTrace,0.62341245842153
java.lang.reflect.Method->getParameterTypes,0.6229336760407217
java.lang.reflect.Field->get,0.6222323018512919
android.app.ActivityManager->getRunningTasks,0.6202625743372645
android.app.Activity->onMenuItemSelected,0.5871593925343548
android.app.Service->stopSelf,0.5766429795383529
java.lang.reflect.Method->getName,0.5744884588247152
java.lang.reflect.ParameterizedType->getRawType,0.5367654470315493
android.media.MediaPlayer->start,0.5360640728421194
android.media.MediaPlayer->create,0.5120703558109061
java.lang.ClassLoader->clearAssertionStatus,0.5050734132983906
java.lang.reflect.Modifier->isStatic,0.4700215032086819
java.lang.reflect.Modifier->isPublic,0.46844656116654904
java.lang.reflect.Method->getDeclaringClass,0.442285723885361
java.lang.Runtime->availableProcessors,0.43597755602593824
android.telephony.TelephonyManager->getSubscriberId,0.419929946577966
android.net.wifi.WifiManager->getConnectionInfo,0.39619242011893974
android.inputmethodservice.KeyboardView->setKeyboard,0.38677216678426235
android.app.ListActivity->unregisterReceiver,0.38068239088801537
java.lang.reflect.Method->setAccessible,0.3603509390854416
java.lang.reflect.Field->set,0.36010734804959177
android.content.ContentResolver->query,0.3565500789570944
android.telephony.TelephonyManager->listen,0.3398598931559319
android.view.ContextThemeWrapper->unregisterReceiver,0.3367352081443402
java.lang.ClassLoader->getResourceAsStream,0.2967232805832745
java.lang.Runtime->getRuntime,0.2948669488962805
java.lang.reflect.Array->newInstance,0.2922840439471829
android.widget.VideoView->stopPlayback,0.2798525014279475
android.media.AudioManager->setStreamVolume,0.2710202264556664
java.lang.reflect.Field->getModifiers,0.26948728286799045
android.media.AudioManager->setStreamMute,0.2650774451500185
android.content.ContextWrapper->unregisterReceiver,0.2641996774518698
java.lang.reflect.Array->set,0.26052061284144745
android.media.MediaPlayer->pause,0.2598150388065719
android.app.NotificationManager->notify,0.24969761112791056
java.lang.reflect.Method->getAnnotation,0.23941638947686725
android.location.LocationManager->getLastKnownLocation,0.23541393676712707
android.net.wifi.WifiManager->isWifiEnabled,0.22253301078520313
android.location.LocationManager->getBestProvider,0.21950912206430806
java.lang.Runtime->exec,0.21742599872324697
java.lang.reflect.Field->getGenericType,0.21522527970970667
java.lang.reflect.Proxy->newProxyInstance,0.20641400396465412
java.lang.reflect.Method->invoke,0.20601501864731375
android.net.wifi.WifiManager->setWifiEnabled,0.20181517320162617
